3000	3100
-0.04	0	1
-0.04	0	4
-0.04	0	7
-0.04	1	2
-0.04	1	3
-0.04	4	5
-0.04	4	6
-0.04	7	8
-0.04	7	9
-0.04	10	11
-0.04	10	14
-0.04	10	17
-0.04	11	12
-0.04	11	13
-0.04	14	15
-0.04	14	16
-0.04	17	18
-0.04	17	19
-0.04	20	21
-0.04	20	24
-0.04	20	27
-0.04	21	22
-0.04	21	23
-0.04	24	25
-0.04	24	26
-0.04	27	28
-0.04	27	29
-0.04	30	31
-0.04	30	34
-0.04	30	37
-0.04	31	32
-0.04	31	33
-0.04	34	35
-0.04	34	36
-0.04	37	38
-0.04	37	39
-0.04	40	41
-0.04	40	44
-0.04	40	47
-0.04	41	42
-0.04	41	43
-0.04	44	45
-0.04	44	46
-0.04	47	48
-0.04	47	49
-0.04	50	51
-0.04	50	54
-0.04	50	57
-0.04	51	52
-0.04	51	53
-0.04	54	55
-0.04	54	56
-0.04	57	58
-0.04	57	59
-0.04	60	61
-0.04	60	64
-0.04	60	67
-0.04	61	62
-0.04	61	63
-0.04	64	65
-0.04	64	66
-0.04	67	68
-0.04	67	69
-0.04	70	71
-0.04	70	74
-0.04	70	77
-0.04	71	72
-0.04	71	73
-0.04	74	75
-0.04	74	76
-0.04	77	78
-0.04	77	79
-0.04	80	81
-0.04	80	84
-0.04	80	87
-0.04	81	82
-0.04	81	83
-0.04	84	85
-0.04	84	86
-0.04	87	88
-0.04	87	89
-0.04	90	91
-0.04	90	94
-0.04	90	97
-0.04	91	92
-0.04	91	93
-0.04	94	95
-0.04	94	96
-0.04	97	98
-0.04	97	99
-0.04	100	101
-0.04	100	104
-0.04	100	107
-0.04	101	102
-0.04	101	103
-0.04	104	105
-0.04	104	106
-0.04	107	108
-0.04	107	109
-0.04	110	111
-0.04	110	114
-0.04	110	117
-0.04	111	112
-0.04	111	113
-0.04	114	115
-0.04	114	116
-0.04	117	118
-0.04	117	119
-0.04	120	121
-0.04	120	124
-0.04	120	127
-0.04	121	122
-0.04	121	123
-0.04	124	125
-0.04	124	126
-0.04	127	128
-0.04	127	129
-0.04	130	131
-0.04	130	134
-0.04	130	137
-0.04	131	132
-0.04	131	133
-0.04	134	135
-0.04	134	136
-0.04	137	138
-0.04	137	139
-0.04	140	141
-0.04	140	144
-0.04	140	147
-0.04	141	142
-0.04	141	143
-0.04	144	145
-0.04	144	146
-0.04	147	148
-0.04	147	149
-0.04	150	151
-0.04	150	154
-0.04	150	157
-0.04	151	152
-0.04	151	153
-0.04	154	155
-0.04	154	156
-0.04	157	158
-0.04	157	159
-0.04	160	161
-0.04	160	164
-0.04	160	167
-0.04	161	162
-0.04	161	163
-0.04	164	165
-0.04	164	166
-0.04	167	168
-0.04	167	169
-0.04	170	171
-0.04	170	174
-0.04	170	177
-0.04	171	172
-0.04	171	173
-0.04	174	175
-0.04	174	176
-0.04	177	178
-0.04	177	179
-0.04	180	181
-0.04	180	184
-0.04	180	187
-0.04	181	182
-0.04	181	183
-0.04	184	185
-0.04	184	186
-0.04	187	188
-0.04	187	189
-0.04	190	191
-0.04	190	194
-0.04	190	197
-0.04	191	192
-0.04	191	193
-0.04	194	195
-0.04	194	196
-0.04	197	198
-0.04	197	199
-0.04	200	201
-0.04	200	204
-0.04	200	207
-0.04	201	202
-0.04	201	203
-0.04	204	205
-0.04	204	206
-0.04	207	208
-0.04	207	209
-0.04	210	211
-0.04	210	214
-0.04	210	217
-0.04	211	212
-0.04	211	213
-0.04	214	215
-0.04	214	216
-0.04	217	218
-0.04	217	219
-0.04	220	221
-0.04	220	224
-0.04	220	227
-0.04	221	222
-0.04	221	223
-0.04	224	225
-0.04	224	226
-0.04	227	228
-0.04	227	229
-0.04	230	231
-0.04	230	234
-0.04	230	237
-0.04	231	232
-0.04	231	233
-0.04	234	235
-0.04	234	236
-0.04	237	238
